OBJECTID,Autonum,Record_ID,CONTINENT,REGION,WHO_region,ISO_CTRY,ADM0,ADM0_ID,ADM1,ADM1_ID,ADM2,ADM2_ID,TypeSite,Site_name,Precision,Latitude,Longitude,PoT,Coverage,Trial,TimePeriod,Year_start,Year_end,N_rounds,Method_0,Method_1,Method_2,Blood_volu,LF_species,Sex,Age_Range,Age_start,Age_end,pop,np,prev,density,method,Library_ID,Author,Source,Year,Approval,Reference,LF_occurrence,LF_Class
2529,1451,LF1451EG,Africa,Northern Africa,AFRO/EMRO,EG,Egypt,40765,Al Daqahliyah (dakahlia),1160,Administrative unit not available,15542,Area,El-Mansura,1,31.016667,31.5,Preintervention,No,No,before 1990,1955,1964,0,Mapping survey,Parasitological,Blood smear,20,Wuchereria bancrofti,Both,Adults/Children,0,0,7522,5,0.001,0,0,EGY0001LF,"Shawarby AA, Mahdi AH, Naguib AM and Moharram A",Published paper,1965,Yes,Incidence of Filariasis in Egypt,1,>0-0.9
2530,1452,LF1452EG,Africa,Northern Africa,AFRO/EMRO,EG,Egypt,40765,Al Daqahliyah (dakahlia),1160,Administrative unit not available,15542,Area,El-Mansura,1,31.016667,31.5,Preintervention,No,No,before 1990,1955,1964,0,Mapping survey,Parasitological,Blood smear,20,Wuchereria bancrofti,Both,Adults/Children,0,0,3495,2,0.001,0,0,EGY0001LF,"Shawarby AA, Mahdi AH, Naguib AM and Moharram A",Published paper,1965,Yes,Incidence of Filariasis in Egypt,1,>0-0.9
2605,1502,LF1502EG,Africa,Northern Africa,AFRO/EMRO,EG,Egypt,40765,Al Gharbiyah (gharbia),1162,Administrative unit not available,15544,Area,Azizia,2,30.847838,31.203795,Preintervention,No,No,2000-2010,2000,2000,0,SS/Spot,Serological,ELISA,300,Wuchereria bancrofti,Both,Children,7,11,539,99,0.183,0,0,EGY0010LF,"Ramzy RM, El Setouhy M, Helmy H, Ahmed ES, Abd Elaziz KM, Farid HA, Shannon WD and Weil GJ",Published paper,2006,Yes,Effect of yearly mass drug administration with diethylcarbamazine and albendazole on bancroftian filariasis in Egypt: a comprehensive assessment,1,10-49.9
2607,1504,LF1504EG,Africa,Northern Africa,AFRO/EMRO,EG,Egypt,40765,Al Gharbiyah (gharbia),1162,Administrative unit not available,15544,Area,Azizia,2,30.847838,31.203795,Postintervention,Country,No,2000-2010,2002,2002,2,SS/Spot,Serological,ELISA,300,Wuchereria bancrofti,Both,Children,7,11,559,22,0.039,0,0,EGY0010LF,"Ramzy RM, El Setouhy M, Helmy H, Ahmed ES, Abd Elaziz KM, Farid HA, Shannon WD and Weil GJ",Published paper,2006,Yes,Effect of yearly mass drug administration with diethylcarbamazine and albendazole on bancroftian filariasis in Egypt: a comprehensive assessment,1,1.0-9.9
2608,1505,LF1505EG,Africa,Northern Africa,AFRO/EMRO,EG,Egypt,40765,Al Gharbiyah (gharbia),1162,Administrative unit not available,15544,Area,Azizia,2,30.847838,31.203795,Postintervention,Country,No,2000-2010,2003,2003,3,SS/Spot,Serological,ELISA,300,Wuchereria bancrofti,Both,Children,7,11,931,20,0.021,0,0,EGY0010LF,"Ramzy RM, El Setouhy M, Helmy H, Ahmed ES, Abd Elaziz KM, Farid HA, Shannon WD and Weil GJ",Published paper,2006,Yes,Effect of yearly mass drug administration with diethylcarbamazine and albendazole on bancroftian filariasis in Egypt: a comprehensive assessment,1,1.0-9.9
2609,1506,LF1506EG,Africa,Northern Africa,AFRO/EMRO,EG,Egypt,40765,Al Gharbiyah (gharbia),1162,Administrative unit not available,15544,Area,Azizia,2,30.847838,31.203795,Postintervention,Country,No,2000-2010,2004,2004,4,SS/Spot,Serological,ELISA,300,Wuchereria bancrofti,Both,Children,7,11,951,14,0.015,0,0,EGY0010LF,"Ramzy RM, El Setouhy M, Helmy H, Ahmed ES, Abd Elaziz KM, Farid HA, Shannon WD and Weil GJ",Published paper,2006,Yes,Effect of yearly mass drug administration with diethylcarbamazine and albendazole on bancroftian filariasis in Egypt: a comprehensive assessment,1,1.0-9.9
2610,1507,LF1507EG,Africa,Northern Africa,AFRO/EMRO,EG,Egypt,40765,Al Gharbiyah (gharbia),1162,Administrative unit not available,15544,Area,Azizia,2,30.847838,31.203795,Postintervention,Country,No,2000-2010,2005,2005,5,SS/Spot,Serological,ELISA,300,Wuchereria bancrofti,Both,Children,7,11,896,2,0.002,0,0,EGY0010LF,"Ramzy RM, El Setouhy M, Helmy H, Ahmed ES, Abd Elaziz KM, Farid HA, Shannon WD and Weil GJ",Published paper,2006,Yes,Effect of yearly mass drug administration with diethylcarbamazine and albendazole on bancroftian filariasis in Egypt: a comprehensive assessment,1,>0-0.9
2611,1508,LF1508EG,Africa,Northern Africa,AFRO/EMRO,EG,Egypt,40765,Al Gharbiyah (gharbia),1162,Administrative unit not available,15544,Area,Azizia,2,30.847838,31.203795,Preintervention,No,No,2000-2010,2000,2000,0,SS/Spot,Serological,ELISA,300,Wuchereria bancrofti,Both,Children,7,11,628,179,0.285,0,0,EGY0010LF,"Ramzy RM, El Setouhy M, Helmy H, Ahmed ES, Abd Elaziz KM, Farid HA, Shannon WD and Weil GJ",Published paper,2006,Yes,Effect of yearly mass drug administration with diethylcarbamazine and albendazole on bancroftian filariasis in Egypt: a comprehensive assessment,1,10-49.9
2612,1509,LF1509EG,Africa,Northern Africa,AFRO/EMRO,EG,Egypt,40765,Al Gharbiyah (gharbia),1162,Administrative unit not available,15544,Area,Azizia,2,30.847838,31.203795,Postintervention,Country,No,2000-2010,2002,2002,2,SS/Spot,Serological,ELISA,300,Wuchereria bancrofti,Both,Children,7,11,596,72,0.121,0,0,EGY0010LF,"Ramzy RM, El Setouhy M, Helmy H, Ahmed ES, Abd Elaziz KM, Farid HA, Shannon WD and Weil GJ",Published paper,2006,Yes,Effect of yearly mass drug administration with diethylcarbamazine and albendazole on bancroftian filariasis in Egypt: a comprehensive assessment,1,10-49.9
2613,1510,LF1510EG,Africa,Northern Africa,AFRO/EMRO,EG,Egypt,40765,Al Gharbiyah (gharbia),1162,Administrative unit not available,15544,Area,Azizia,2,30.847838,31.203795,Postintervention,Country,No,2000-2010,2003,2003,3,SS/Spot,Serological,ELISA,300,Wuchereria bancrofti,Both,Children,7,11,422,28,0.066,0,0,EGY0010LF,"Ramzy RM, El Setouhy M, Helmy H, Ahmed ES, Abd Elaziz KM, Farid HA, Shannon WD and Weil GJ",Published paper,2006,Yes,Effect of yearly mass drug administration with diethylcarbamazine and albendazole on bancroftian filariasis in Egypt: a comprehensive assessment,1,1.0-9.9
