"","Reference","Author","Year"
"1","Programme to Eliminate Lymphatic Filariasis. Country Report WHO; BFA0020_LF2010","Burkina Faso Ministry of Health",2010
"2","Programme to Eliminate Lymphatic Filariasis. Country Report WHO; BFA0020_LF2010","Burkina Faso Ministry of Health",2010
"3","Programme to Eliminate Lymphatic Filariasis. Country Report WHO; BFA0020_LF2010","Burkina Faso Ministry of Health",2010
"4","Programme to Eliminate Lymphatic Filariasis. Country Report WHO; BFA0020_LF2010","Burkina Faso Ministry of Health",2010
"5","Epidemiological assessment of neglected diseases in children: lymphatic filariasis and soil-transmitted helminthiasis","Aguiar-Santos AM, Medeiros Z, Bonfim C, Rocha AC, Brandao E, Miranda T, Oliveira P and Sarinho ES",2013
"6","Programme to Eliminate Lymphatic Filariasis. Country Report WHO; CIV0003_LF2009","Cote d'Ivoire Ministry of Health",2009
"7","Programme to Eliminate Lymphatic Filariasis. Country Report WHO; CIV0003_LF2009","Cote d'Ivoire Ministry of Health",2009
"8","Programme to Eliminate Lymphatic Filariasis. Country Report WHO; CIV0003_LF2009","Cote d'Ivoire Ministry of Health",2009
"9","Changes in Wuchereria bancrofti infection in a highly endemic community following 10 rounds of mass administration of diethylcarbamazine","Ramaiah KD, Vanamail P and Das PK",2007
"10","A comprehensive assessment of lymphatic filariasis inSri Lanka six years after cessation of mass drug administration","Rao RU, Nagodavithana KC, Samarasekera SD, Wijegunawardana AD, Premakumara WD, Perera SN, Settinayake S, Miller JP and Weil GJ ",2014
"11","A comprehensive assessment of lymphatic filariasis inSri Lanka six years after cessation of mass drug administration","Rao RU, Nagodavithana KC, Samarasekera SD, Wijegunawardana AD, Premakumara WD, Perera SN, Settinayake S, Miller JP and Weil GJ ",2014
"12","A comprehensive assessment of lymphatic filariasis inSri Lanka six years after cessation of mass drug administration","Rao RU, Nagodavithana KC, Samarasekera SD, Wijegunawardana AD, Premakumara WD, Perera SN, Settinayake S, Miller JP and Weil GJ ",2014
"13","A comprehensive assessment of lymphatic filariasis inSri Lanka six years after cessation of mass drug administration","Rao RU, Nagodavithana KC, Samarasekera SD, Wijegunawardana AD, Premakumara WD, Perera SN, Settinayake S, Miller JP and Weil GJ ",2014
"14","A comprehensive assessment of lymphatic filariasis inSri Lanka six years after cessation of mass drug administration","Rao RU, Nagodavithana KC, Samarasekera SD, Wijegunawardana AD, Premakumara WD, Perera SN, Settinayake S, Miller JP and Weil GJ ",2014
"15","A comprehensive assessment of lymphatic filariasis inSri Lanka six years after cessation of mass drug administration","Rao RU, Nagodavithana KC, Samarasekera SD, Wijegunawardana AD, Premakumara WD, Perera SN, Settinayake S, Miller JP and Weil GJ ",2014
"16","A comprehensive assessment of lymphatic filariasis inSri Lanka six years after cessation of mass drug administration","Rao RU, Nagodavithana KC, Samarasekera SD, Wijegunawardana AD, Premakumara WD, Perera SN, Settinayake S, Miller JP and Weil GJ ",2014
"17","A comprehensive assessment of lymphatic filariasis inSri Lanka six years after cessation of mass drug administration","Rao RU, Nagodavithana KC, Samarasekera SD, Wijegunawardana AD, Premakumara WD, Perera SN, Settinayake S, Miller JP and Weil GJ ",2014
"18","A comprehensive assessment of lymphatic filariasis inSri Lanka six years after cessation of mass drug administration","Rao RU, Nagodavithana KC, Samarasekera SD, Wijegunawardana AD, Premakumara WD, Perera SN, Settinayake S, Miller JP and Weil GJ ",2014
"19","A comprehensive assessment of lymphatic filariasis inSri Lanka six years after cessation of mass drug administration","Rao RU, Nagodavithana KC, Samarasekera SD, Wijegunawardana AD, Premakumara WD, Perera SN, Settinayake S, Miller JP and Weil GJ ",2014
"20","A comprehensive assessment of lymphatic filariasis inSri Lanka six years after cessation of mass drug administration","Rao RU, Nagodavithana KC, Samarasekera SD, Wijegunawardana AD, Premakumara WD, Perera SN, Settinayake S, Miller JP and Weil GJ ",2014
"21","A comprehensive assessment of lymphatic filariasis inSri Lanka six years after cessation of mass drug administration","Rao RU, Nagodavithana KC, Samarasekera SD, Wijegunawardana AD, Premakumara WD, Perera SN, Settinayake S, Miller JP and Weil GJ ",2014
"22","A comprehensive assessment of lymphatic filariasis inSri Lanka six years after cessation of mass drug administration","Rao RU, Nagodavithana KC, Samarasekera SD, Wijegunawardana AD, Premakumara WD, Perera SN, Settinayake S, Miller JP and Weil GJ ",2014
"23","A comprehensive assessment of lymphatic filariasis inSri Lanka six years after cessation of mass drug administration","Rao RU, Nagodavithana KC, Samarasekera SD, Wijegunawardana AD, Premakumara WD, Perera SN, Settinayake S, Miller JP and Weil GJ ",2014
"24","A comprehensive assessment of lymphatic filariasis inSri Lanka six years after cessation of mass drug administration","Rao RU, Nagodavithana KC, Samarasekera SD, Wijegunawardana AD, Premakumara WD, Perera SN, Settinayake S, Miller JP and Weil GJ ",2014
"25","A comprehensive assessment of lymphatic filariasis inSri Lanka six years after cessation of mass drug administration","Rao RU, Nagodavithana KC, Samarasekera SD, Wijegunawardana AD, Premakumara WD, Perera SN, Settinayake S, Miller JP and Weil GJ ",2014
"26","A comprehensive assessment of lymphatic filariasis inSri Lanka six years after cessation of mass drug administration","Rao RU, Nagodavithana KC, Samarasekera SD, Wijegunawardana AD, Premakumara WD, Perera SN, Settinayake S, Miller JP and Weil GJ ",2014
"27","A comprehensive assessment of lymphatic filariasis inSri Lanka six years after cessation of mass drug administration","Rao RU, Nagodavithana KC, Samarasekera SD, Wijegunawardana AD, Premakumara WD, Perera SN, Settinayake S, Miller JP and Weil GJ ",2014
"28","A comprehensive assessment of lymphatic filariasis inSri Lanka six years after cessation of mass drug administration","Rao RU, Nagodavithana KC, Samarasekera SD, Wijegunawardana AD, Premakumara WD, Perera SN, Settinayake S, Miller JP and Weil GJ ",2014
"29","Programme to Eliminate Lymphatic Filariasis. Country Report WHO; NER0008_LF2008","Niger Ministry of Health",2008
"30","Programme to Eliminate Lymphatic Filariasis. Country Report WHO; NER0008_LF2008","Niger Ministry of Health",2008
"31","Programme to Eliminate Lymphatic Filariasis. Country Report WHO; NER0009_LF2009","Niger Ministry of Health",2009
"32","Programme to Eliminate Lymphatic Filariasis. Country Report WHO; NER0009_LF2009","Niger Ministry of Health",2009
"33","Programme to Eliminate Lymphatic Filariasis. Country Report WHO; NGA0014_LF2009","Nigeria Ministry of Health",2009
"34","Programme to Eliminate Lymphatic Filariasis. Country Report WHO; NGA0014_LF2009","Nigeria Ministry of Health",2009
"35","Programme to Eliminate Lymphatic Filariasis. Country Report WHO; NGA0014_LF2009","Nigeria Ministry of Health",2009
"36","Programme to Eliminate Lymphatic Filariasis. Country Report WHO; NGA0016_LF2010","Nigeria Ministry of Health",2010
"37","Programme to Eliminate Lymphatic Filariasis. Country Report WHO; NGA0016_LF2010","Nigeria Ministry of Health",2010
"38","Programme to Eliminate Lymphatic Filariasis. Country Report WHO; NGA0016_LF2010","Nigeria Ministry of Health",2010
"39","Epidemiological and entomological evaluations after six years or more of mass drug administration for lymphatic filariasis elimination in Nigeria","Richards FO, Eigege A, Miri ES, Kal A, Umaru J, Pam D, Rakers LJ, Sambo Y, Danboyi J, Ibrahim B, Adelamo SE, Ogah G, Goshit D, Oyenekan OK, Mathieu E, Withers PC, Saka YA, Jiya J and Hopkins DR",2011
"40","Epidemiological and entomological evaluations after six years or more of mass drug administration for lymphatic filariasis elimination in Nigeria","Richards FO, Eigege A, Miri ES, Kal A, Umaru J, Pam D, Rakers LJ, Sambo Y, Danboyi J, Ibrahim B, Adelamo SE, Ogah G, Goshit D, Oyenekan OK, Mathieu E, Withers PC, Saka YA, Jiya J and Hopkins DR",2011
"41","Epidemiological and entomological evaluations after six years or more of mass drug administration for lymphatic filariasis elimination in Nigeria","Richards FO, Eigege A, Miri ES, Kal A, Umaru J, Pam D, Rakers LJ, Sambo Y, Danboyi J, Ibrahim B, Adelamo SE, Ogah G, Goshit D, Oyenekan OK, Mathieu E, Withers PC, Saka YA, Jiya J and Hopkins DR",2011
"42","Epidemiological and entomological evaluations after six years or more of mass drug administration for lymphatic filariasis elimination in Nigeria","Richards FO, Eigege A, Miri ES, Kal A, Umaru J, Pam D, Rakers LJ, Sambo Y, Danboyi J, Ibrahim B, Adelamo SE, Ogah G, Goshit D, Oyenekan OK, Mathieu E, Withers PC, Saka YA, Jiya J and Hopkins DR",2011
"43","Epidemiological and entomological evaluations after six years or more of mass drug administration for lymphatic filariasis elimination in Nigeria","Richards FO, Eigege A, Miri ES, Kal A, Umaru J, Pam D, Rakers LJ, Sambo Y, Danboyi J, Ibrahim B, Adelamo SE, Ogah G, Goshit D, Oyenekan OK, Mathieu E, Withers PC, Saka YA, Jiya J and Hopkins DR",2011
"44","Epidemiological and entomological evaluations after six years or more of mass drug administration for lymphatic filariasis elimination in Nigeria","Richards FO, Eigege A, Miri ES, Kal A, Umaru J, Pam D, Rakers LJ, Sambo Y, Danboyi J, Ibrahim B, Adelamo SE, Ogah G, Goshit D, Oyenekan OK, Mathieu E, Withers PC, Saka YA, Jiya J and Hopkins DR",2011
"45","Epidemiological and entomological evaluations after six years or more of mass drug administration for lymphatic filariasis elimination in Nigeria","Richards FO, Eigege A, Miri ES, Kal A, Umaru J, Pam D, Rakers LJ, Sambo Y, Danboyi J, Ibrahim B, Adelamo SE, Ogah G, Goshit D, Oyenekan OK, Mathieu E, Withers PC, Saka YA, Jiya J and Hopkins DR",2011
"46","Epidemiological and entomological evaluations after six years or more of mass drug administration for lymphatic filariasis elimination in Nigeria","Richards FO, Eigege A, Miri ES, Kal A, Umaru J, Pam D, Rakers LJ, Sambo Y, Danboyi J, Ibrahim B, Adelamo SE, Ogah G, Goshit D, Oyenekan OK, Mathieu E, Withers PC, Saka YA, Jiya J and Hopkins DR",2011
"47","Epidemiological and entomological evaluations after six years or more of mass drug administration for lymphatic filariasis elimination in Nigeria","Richards FO, Eigege A, Miri ES, Kal A, Umaru J, Pam D, Rakers LJ, Sambo Y, Danboyi J, Ibrahim B, Adelamo SE, Ogah G, Goshit D, Oyenekan OK, Mathieu E, Withers PC, Saka YA, Jiya J and Hopkins DR",2011
"48","Epidemiological and entomological evaluations after six years or more of mass drug administration for lymphatic filariasis elimination in Nigeria","Richards FO, Eigege A, Miri ES, Kal A, Umaru J, Pam D, Rakers LJ, Sambo Y, Danboyi J, Ibrahim B, Adelamo SE, Ogah G, Goshit D, Oyenekan OK, Mathieu E, Withers PC, Saka YA, Jiya J and Hopkins DR",2011
"49","Epidemiological and entomological evaluations after six years or more of mass drug administration for lymphatic filariasis elimination in Nigeria","Richards FO, Eigege A, Miri ES, Kal A, Umaru J, Pam D, Rakers LJ, Sambo Y, Danboyi J, Ibrahim B, Adelamo SE, Ogah G, Goshit D, Oyenekan OK, Mathieu E, Withers PC, Saka YA, Jiya J and Hopkins DR",2011
"50","Epidemiological and entomological evaluations after six years or more of mass drug administration for lymphatic filariasis elimination in Nigeria","Richards FO, Eigege A, Miri ES, Kal A, Umaru J, Pam D, Rakers LJ, Sambo Y, Danboyi J, Ibrahim B, Adelamo SE, Ogah G, Goshit D, Oyenekan OK, Mathieu E, Withers PC, Saka YA, Jiya J and Hopkins DR",2011
"51","Epidemiological and entomological evaluations after six years or more of mass drug administration for lymphatic filariasis elimination in Nigeria","Richards FO, Eigege A, Miri ES, Kal A, Umaru J, Pam D, Rakers LJ, Sambo Y, Danboyi J, Ibrahim B, Adelamo SE, Ogah G, Goshit D, Oyenekan OK, Mathieu E, Withers PC, Saka YA, Jiya J and Hopkins DR",2011
"52","Epidemiological and entomological evaluations after six years or more of mass drug administration for lymphatic filariasis elimination in Nigeria","Richards FO, Eigege A, Miri ES, Kal A, Umaru J, Pam D, Rakers LJ, Sambo Y, Danboyi J, Ibrahim B, Adelamo SE, Ogah G, Goshit D, Oyenekan OK, Mathieu E, Withers PC, Saka YA, Jiya J and Hopkins DR",2011
"53","Epidemiological and entomological evaluations after six years or more of mass drug administration for lymphatic filariasis elimination in Nigeria","Richards FO, Eigege A, Miri ES, Kal A, Umaru J, Pam D, Rakers LJ, Sambo Y, Danboyi J, Ibrahim B, Adelamo SE, Ogah G, Goshit D, Oyenekan OK, Mathieu E, Withers PC, Saka YA, Jiya J and Hopkins DR",2011
