"","field_citation_value","file_path"
"1","IHME Zotero format or if source has NID, citation info from GHDx","full file path of article; this field is not getting uploaded into the EPI database. Only needed if source doesn't have NID"
"2","#*#Author#*#Hyma B, Ramesh A, Gunasekaran K. #*#Title#*#Lymphatic filariasis in Madras, India. #*#Journal#*#Soc Sci Med. #*#Date#*#1989;#*#Volume#*#29(8)#*#Pages#*#:983–90. 
","J:\Project\NTDS\data\LF\Exctracted PDFs\Hyma_LF_Madras_India.pdf"
"3","#*#Author#*#Sharma GK, Rao CK, Sharma SP, Sundaram RM, Ghosh TK, Raina VK, Rao PK, Das M. #*#Title#*#Relative impact of integrated vector control strategy vis-a-vis conventional control strategy on bancroftian filariasis in Pondicherry. #*#Journal#*#J Commun Dis. #*#Date#*#1986 Dec;#*#Volume#*#18(4)#*#Pages#*#:267–75. 
","J:\Project\NTDS\data\LF\Exctracted PDFs\Sharma_Rel_Impact_Integrated_Vector_Control_Pondicherry.pdf"
"4","#*#Author#*#Udonsi JK. #*#Title#*#Filariasis in the Igwun River Basin, Nigeria: an epidemiological and clinical study with a note on the vectors. #*#Journal#*#Ann Trop Med Parasitol. #*#Date#*#1988 Feb;#*#Volume#*#82(1)#*#Pages#*#:75–82. 
","J:\Project\NTDS\data\LF\Exctracted PDFs\Udonsi_Filariasis_in_the_Igwun_River_Basin.pdf"
"5","#*#Author#*#Blanchy S, Benthein F. #*#Title#*#[A survey of filariasis in the Comoro Islands, in Great Comoro and Mohéli]. #*#Journal#*#Bull Soc Pathol Exot Filiales. #*#Date#*#1989 Jan;#*#Volume#*#82(1)#*#Pages#*#:29–34. 
","J:\Project\NTDS\data\LF\Exctracted PDFs\Blanchy_Survey_Comoro_Islands.pdf"
"6","#*#Author#*#Rajagopalan PK, Panicker KN, Pani SP. #*#Title#*#Impact of 50 years of vector control on the prevalence of Brugia malayi in Shertallai area of Kerala state. #*#Journal#*#Indian J. Med. Res. #*#Date#*#1989 Nov;#*#Volume#*#89#*#Pages#*#:418–25. 
","J:\Project\NTDS\data\LF\Exctracted PDFs\Rajagopalan_Vector_Control_Brugia_malayi_Shertallai.pdf"
"7","#*#Author#*#Ramaiah KD, Pani SP, Balakrishnan N, Sadanandane C, Das LK, Mariappan T, Rajavel AR, Vanamail P, Subramanian S. #*#Title#*#Prevalence of bancroftian filariasis & its control by single course of diethyl carbamazine in a rural area in Tamil Nadu. #*#Journal#*#Indian J. Med. Res. #*#Date#*#1989 May;#*#Volume#*#89#*#Pages#*#:184–91. 
","J:\Project\NTDS\data\LF\Exctracted PDFs\Ramaiah_Bancroftian_Filariasis_Control_Tamil_Nadu.pdf"
"8","#*#Author#*#Khamboonruang C, Sukhavat K, Pan-In S, Choochote W, Somboon P, Keha P, Muangyimpong Y. #*#Title#*#Bancroftian filariasis in Tambol Na-Sai, Amphoe Li, Lamphun Province: a preliminary survey for microfilaraemia. #*#Journal#*#J Med Assoc Thai. #*#Date#*#1989 Jun;#*#Volume#*#72(6)#*#Pages#*#:321–4. 
","J:\Project\NTDS\data\LF\Exctracted PDFs\Khamboonruang_Bancroftian_Filariasis_Tambol_Na-Sai.pdf"
"9","#*#Author#*#Day KP, Spark R, Garner P, Raiko A, Wenger JD, Weiss N, Mitchell GF, Alpers MP, Kazura JW. #*#Title#*#Serological evaluation of the macrofilaricidal effects of diethylcarbamazine treatment in bancroftian filariasis. #*#Journal#*#Am. J. Trop. Med. Hyg. #*#Date#*#1991 May;#*#Volume#*#44(5)#*#Pages#*#:528–35. 
","J:\Project\NTDS\data\LF\Exctracted PDFs\Day_Serological_Evaluation_Macrofilaricidal_DEC.pdf"
"10","#*#Author#*#Pani SP, Krishnamoorthy K, Rao AS, Prathiba J. #*#Title#*#Clinical manifestations in malayan filariasis infection with special reference to lymphoedema grading. #*#Journal#*#Indian J. Med. Res. #*#Date#*#1990 May;#*#Volume#*#91#*#Pages#*#:200–7. 
","J:\Project\NTDS\data\LF\Exctracted PDFs\Pani_Clinical_Manifestations_Malayan_Filariasis.pdf"
